-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
ADDED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:34:13-73
